[0.031s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.459s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.886s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[2.941s] -- Install configuration: ""
[3.745s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/motor_pulley.yaml
[3.749s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/output_pulley.yaml
[3.753s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/panel_bearing.yaml
[3.754s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/panel_motor.yaml
[3.754s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/shaft.yaml
[3.755s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/parts_list.yaml
[3.755s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/parts_wrs2021.yaml
[3.762s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/.gitignore
[3.766s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/01-BASE-suprising.STL
[3.769s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/01-BASE.stl
[3.770s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/02-PANEL.stl
[3.770s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/03-PANEL2.stl
[3.778s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/04_37D-GEARMOTOR-50-70.stl
[3.778s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/05_MBRFA30-2-P6.stl
[3.778s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/06_MBT4-400.stl
[3.785s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/07_SBARB6200ZZ_30.stl
[3.789s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/08_KZAF1075NA4WA55GA20AA0.stl
[3.790s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/09_EDCS10.stl
[3.797s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/100-ROBOTIQ_CALIB_MARKER.stl
[3.798s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/100_robotiq_calib_marker.stl
[3.798s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/101-SUCTION_CALIB_MARKER.stl
[3.799s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/102_CalTarget15.stl
[3.799s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/10_CLBPS10_17_4.stl
[3.800s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/11_MBRAC60-2-10.stl
[3.805s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/12_CLBUS6-9-9.5.stl
[3.806s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/13_MBGA30-2.stl
[3.814s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/14_BGPSL6-9-L30-F8.stl
[3.814s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/15_SLBNR6.stl
[3.814s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/16_SPWF6.stl
[3.815s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/17_SCB4-10.stl
[3.822s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/18_SCB3-10.stl
[3.822s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/19_MSSFS3-6.stl
[3.822s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.dae
[3.823s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.stl
[3.823s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.vhacd.dae
[3.824s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.dae
[3.829s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.stl
[3.833s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.vhacd.dae
[3.834s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.dae
[3.834s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.stl
[3.835s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.vhacd.dae
[3.835s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.dae
[3.835s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.stl
[3.836s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.vhacd.dae
[3.836s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.dae
[3.841s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.stl
[3.845s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.vhacd.dae
[3.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.dae
[3.853s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.stl
[3.854s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.vhacd.dae
[3.854s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/50_MBGNA30-2.stl
[3.855s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/51_MBGNA60-2.stl
[3.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/.gitignore
[3.869s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/templates/template.urdf
[3.870s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/templates/template.urdf.xacro
[3.898s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[3.898s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[3.898s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[3.898s]   Use the cmake_policy command to set the policy and suppress this warning.
[3.899s] Call Stack (most recent call first):
[3.899s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:326 (ament_cmake_symlink_install_directory)
[3.899s]   cmake_install.cmake:46 (include)
[3.899s] This warning is for project developers.  Use -Wno-dev to suppress it.
[3.899s] [0m
[3.905s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/a_bot_base_scene.urdf.xacro
[3.913s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/a_bot_calibration.urdf.xacro
[3.917s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/aist_base_scene.urdf.xacro
[3.921s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/b_bot_base_scene.urdf.xacro
[3.922s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/b_bot_calibration.urdf.xacro
[3.922s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/calibration.urdf.xacro
[3.923s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/ceatec.urdf.xacro
[3.923s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/ceatec_environment.urdf.xacro
[3.929s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/diiwa_base_scene.urdf.xacro
[3.933s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dkhi_base_scene.urdf.xacro
[3.937s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dtorobo_base_scene.urdf.xacro
[3.941s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dur5e_base_scene.urdf.xacro
[3.942s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dur5e_calibration.urdf.xacro
[3.942s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/f_bot_base_scene.urdf.xacro
[3.943s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/f_bot_calibration.urdf.xacro
[3.943s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fetch_base_scene.urdf.xacro
[3.944s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fvision_base_scene.urdf.xacro
[3.949s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fvision_calibration.urdf.xacro
[3.953s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/g_bot_base_scene.urdf.xacro
[3.957s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/g_bot_calibration.urdf.xacro
[3.961s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/iiwa14.urdf
[3.962s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/iiwa_base_scene.urdf.xacro
[3.962s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/kitting.urdf.xacro
[3.963s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/load_calibration.urdf.xacro
[3.963s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/COLCON_IGNORE
[3.964s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/command.log
[3.969s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stderr.log
[3.973s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stdout.log
[3.977s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stdout_stderr.log
[3.981s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/streams.log
[3.982s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/command.log
[3.982s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stderr.log
[3.983s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stdout.log
[3.989s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stdout_stderr.log
[3.992s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/streams.log
[4.001s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/command.log
[4.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stderr.log
[4.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stdout.log
[4.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stdout_stderr.log
[4.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/streams.log
[4.004s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/command.log
[4.004s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stderr.log
[4.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stdout.log
[4.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stdout_stderr.log
[4.006s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/streams.log
[4.006s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/command.log
[4.013s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stderr.log
[4.017s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stdout.log
[4.025s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stdout_stderr.log
[4.026s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/streams.log
[4.026s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/command.log
[4.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stderr.log
[4.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stdout.log
[4.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stdout_stderr.log
[4.034s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/streams.log
[4.034s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/command.log
[4.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stderr.log
[4.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stdout.log
[4.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stdout_stderr.log
[4.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/streams.log
[4.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/events.log
[4.037s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/logger_all.log
[4.042s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/command.log
[4.045s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stderr.log
[4.046s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stdout.log
[4.053s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stdout_stderr.log
[4.054s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/streams.log
[4.055s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/command.log
[4.055s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stderr.log
[4.055s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout.log
[4.057s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout_stderr.log
[4.061s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/streams.log
[4.070s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/command.log
[4.070s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stderr.log
[4.071s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout.log
[4.071s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout_stderr.log
[4.071s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/streams.log
[4.072s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/command.log
[4.073s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stderr.log
[4.078s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout.log
[4.081s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout_stderr.log
[4.085s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/streams.log
[4.090s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/command.log
[4.090s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stderr.log
[4.090s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout.log
[4.097s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout_stderr.log
[4.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/streams.log
[4.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/command.log
[4.110s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stderr.log
[4.110s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout.log
[4.111s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout_stderr.log
[4.111s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/streams.log
[4.112s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/command.log
[4.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stderr.log
[4.121s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout.log
[4.125s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout_stderr.log
[4.126s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/streams.log
[4.126s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/command.log
[4.127s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stderr.log
[4.127s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout.log
[4.128s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout_stderr.log
[4.128s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/streams.log
[4.133s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/events.log
[4.137s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/logger_all.log
[4.142s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/command.log
[4.142s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stderr.log
[4.143s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout.log
[4.143s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout_stderr.log
[4.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/streams.log
[4.144s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/command.log
