[0.025s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.237s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.248s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.254s] -- Install configuration: ""
[0.319s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/motor_pulley.yaml
[0.319s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/output_pulley.yaml
[0.320s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/panel_bearing.yaml
[0.320s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/panel_motor.yaml
[0.320s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/object_metadata/shaft.yaml
[0.320s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/parts_list.yaml
[0.320s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/parts_wrs2021.yaml
[0.321s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/.gitignore
[0.321s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/01-BASE-suprising.STL
[0.321s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/01-BASE.stl
[0.322s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/02-PANEL.stl
[0.322s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/03-PANEL2.stl
[0.322s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/04_37D-GEARMOTOR-50-70.stl
[0.322s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/05_MBRFA30-2-P6.stl
[0.322s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/06_MBT4-400.stl
[0.322s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/07_SBARB6200ZZ_30.stl
[0.323s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/08_KZAF1075NA4WA55GA20AA0.stl
[0.323s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/09_EDCS10.stl
[0.323s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/100-ROBOTIQ_CALIB_MARKER.stl
[0.324s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/100_robotiq_calib_marker.stl
[0.324s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/101-SUCTION_CALIB_MARKER.stl
[0.324s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/102_CalTarget15.stl
[0.325s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/10_CLBPS10_17_4.stl
[0.325s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/11_MBRAC60-2-10.stl
[0.326s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/12_CLBUS6-9-9.5.stl
[0.326s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/13_MBGA30-2.stl
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/14_BGPSL6-9-L30-F8.stl
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/15_SLBNR6.stl
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/16_SPWF6.stl
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/17_SCB4-10.stl
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/18_SCB3-10.stl
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/19_MSSFS3-6.stl
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.dae
[0.327s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.stl
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.vhacd.dae
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.dae
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.stl
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.vhacd.dae
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.dae
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.stl
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.vhacd.dae
[0.328s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.dae
[0.329s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.stl
[0.330s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.vhacd.dae
[0.330s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.dae
[0.330s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.stl
[0.330s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.vhacd.dae
[0.330s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.dae
[0.331s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.stl
[0.331s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.vhacd.dae
[0.331s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/50_MBGNA30-2.stl
[0.332s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/51_MBGNA60-2.stl
[0.332s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/.gitignore
[0.332s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/templates/template.urdf
[0.336s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/templates/template.urdf.xacro
[0.338s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.338s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.338s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.338s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.338s] Call Stack (most recent call first):
[0.338s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:326 (ament_cmake_symlink_install_directory)
[0.338s]   cmake_install.cmake:46 (include)
[0.338s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.338s] [0m
[0.339s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/a_bot_base_scene.urdf.xacro
[0.339s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/a_bot_calibration.urdf.xacro
[0.339s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/aist_base_scene.urdf.xacro
[0.339s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/b_bot_base_scene.urdf.xacro
[0.340s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/b_bot_calibration.urdf.xacro
[0.340s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/calibration.urdf.xacro
[0.340s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/ceatec.urdf.xacro
[0.340s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/ceatec_environment.urdf.xacro
[0.341s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/diiwa_base_scene.urdf.xacro
[0.341s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dkhi_base_scene.urdf.xacro
[0.341s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dtorobo_base_scene.urdf.xacro
[0.341s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dur5e_base_scene.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dur5e_calibration.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/f_bot_base_scene.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/f_bot_calibration.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fetch_base_scene.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fvision_base_scene.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fvision_calibration.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/g_bot_base_scene.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/g_bot_calibration.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/iiwa14.urdf
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/iiwa_base_scene.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/kitting.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/load_calibration.urdf.xacro
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/COLCON_IGNORE
[0.343s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/command.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stderr.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stdout.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stdout_stderr.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/streams.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/command.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stderr.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stdout.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stdout_stderr.log
[0.344s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/streams.log
[0.345s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/command.log
[0.345s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stderr.log
[0.345s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stdout.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stdout_stderr.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/streams.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/command.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stderr.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stdout.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stdout_stderr.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/streams.log
[0.346s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/command.log
[0.347s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stderr.log
[0.347s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stdout.log
[0.347s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stdout_stderr.log
[0.347s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/streams.log
[0.347s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/command.log
[0.347s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stderr.log
[0.348s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stdout.log
[0.348s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stdout_stderr.log
[0.348s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/streams.log
[0.348s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/command.log
[0.349s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stderr.log
[0.349s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stdout.log
[0.349s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stdout_stderr.log
[0.349s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/streams.log
[0.349s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/events.log
[0.350s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/logger_all.log
[0.350s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/command.log
[0.350s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stderr.log
[0.350s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stdout.log
[0.351s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stdout_stderr.log
[0.351s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/streams.log
[0.351s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/command.log
[0.351s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stderr.log
[0.351s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout.log
[0.351s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout_stderr.log
[0.352s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/streams.log
[0.352s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/command.log
[0.352s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stderr.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout_stderr.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/streams.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/command.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stderr.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout_stderr.log
[0.354s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/streams.log
[0.355s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/command.log
[0.355s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stderr.log
[0.356s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout.log
[0.356s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout_stderr.log
[0.357s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/streams.log
[0.357s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/command.log
[0.357s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stderr.log
[0.358s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout.log
[0.358s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout_stderr.log
[0.358s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/streams.log
[0.358s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/command.log
[0.358s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stderr.log
[0.359s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout.log
[0.359s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout_stderr.log
[0.359s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/streams.log
[0.359s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/command.log
[0.359s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stderr.log
[0.359s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout.log
[0.361s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout_stderr.log
[0.361s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/streams.log
[0.361s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/events.log
[0.361s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/logger_all.log
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/command.log
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stderr.log
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout.log
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout_stderr.log
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/streams.log
[0.362s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/command.log
