[0.029s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.606s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.764s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.781s] -- Install configuration: ""
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/motor.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/motor_pulley.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/nut_m6.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/output_pulley.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/panel_bearing.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/panel_motor.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/screw_m3.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/screw_m3_short.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/screw_m4.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/shaft.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/object_metadata/washer_m6.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/o2ac/parts_list.yaml
[0.988s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/config/parts_properties.yaml
[0.989s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/.gitignore
[0.989s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/01-BASE-suprising.STL
[0.992s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/01-BASE.stl
[0.992s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/02-PANEL.stl
[0.993s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/03-PANEL2.stl
[0.993s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/04_37D-GEARMOTOR-50-70.stl
[0.993s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/05_MBRFA30-2-P6.stl
[0.994s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/06_MBT4-400.stl
[0.994s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/07_SBARB6200ZZ_30.stl
[0.994s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/08_KZAF1075NA4WA55GA20AA0.stl
[0.994s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/09_EDCS10.stl
[0.995s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/100-ROBOTIQ_CALIB_MARKER.stl
[0.995s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/100_robotiq_calib_marker.stl
[0.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/101-SUCTION_CALIB_MARKER.stl
[0.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/102_CalTarget15.stl
[0.998s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/10_CLBPS10_17_4.stl
[0.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/11_MBRAC60-2-10.stl
[0.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/12_CLBUS6-9-9.5.stl
[0.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/13_MBGA30-2.stl
[0.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/14_BGPSL6-9-L30-F8.stl
[0.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/15_SLBNR6.stl
[0.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/16_SPWF6.stl
[0.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/17_SCB4-10.stl
[1.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/18_SCB3-10.stl
[1.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/19_MSSFS3-6.stl
[1.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.dae
[1.001s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.stl
[1.001s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/32_MBRFA40-2-P6.vhacd.dae
[1.004s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.dae
[1.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.stl
[1.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/33_MBRFA45-2-P6.vhacd.dae
[1.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.dae
[1.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.stl
[1.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/34_MBRFA48-2-P6.vhacd.dae
[1.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.dae
[1.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.stl
[1.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/35_MBRAC45-2-10.vhacd.dae
[1.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.dae
[1.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.stl
[1.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/36_MBRAC48-2-10.vhacd.dae
[1.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.dae
[1.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.stl
[1.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/37_MBRAC80-2-10.vhacd.dae
[1.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/50_MBGNA30-2.stl
[1.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/meshes/51_MBGNA60-2.stl
[1.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/object.urdf
[1.011s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//parts/urdf/object.urdf.xacro
[1.016s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[1.016s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[1.016s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[1.016s]   Use the cmake_policy command to set the policy and suppress this warning.
[1.016s] Call Stack (most recent call first):
[1.017s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:326 (ament_cmake_symlink_install_directory)
[1.017s]   cmake_install.cmake:46 (include)
[1.017s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.017s] [0m
[1.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/a_bot_base_scene.urdf.xacro
[1.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/a_bot_calibration.urdf.xacro
[1.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/aist_base_scene.urdf.xacro
[1.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/assembly.urdf.xacro
[1.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/b_bot_base_scene.urdf.xacro
[1.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/b_bot_calibration.urdf.xacro
[1.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/calibration.urdf.xacro
[1.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/ceatec.urdf.xacro
[1.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/ceatec_environment.urdf.xacro
[1.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/diiwa_base_scene.urdf.xacro
[1.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dkhi_base_scene.urdf.xacro
[1.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dtorobo_base_scene.urdf.xacro
[1.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dur5e_base_scene.urdf.xacro
[1.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/dur5e_calibration.urdf.xacro
[1.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/f_bot_base_scene.urdf.xacro
[1.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/f_bot_calibration.urdf.xacro
[1.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fetch_base_scene.urdf.xacro
[1.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fvision_base_scene.urdf.xacro
[1.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/fvision_calibration.urdf.xacro
[1.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/g_bot_base_scene.urdf.xacro
[1.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/g_bot_calibration.urdf.xacro
[1.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/iiwa14.urdf
[1.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/iiwa_base_scene.urdf.xacro
[1.033s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/kitting.urdf.xacro
[1.033s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/kitting_old.urdf.xacro
[1.033s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/load_calibration.urdf.xacro
[1.033s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/COLCON_IGNORE
[1.033s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/command.log
[1.034s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stderr.log
[1.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stdout.log
[1.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/stdout_stderr.log
[1.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_aruco_msgs/streams.log
[1.035s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/command.log
[1.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stderr.log
[1.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stdout.log
[1.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/stdout_stderr.log
[1.036s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_description/streams.log
[1.039s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/command.log
[1.039s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stderr.log
[1.040s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stdout.log
[1.040s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/stdout_stderr.log
[1.040s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_handeye_calibration_msgs/streams.log
[1.040s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/command.log
[1.040s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stderr.log
[1.040s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stdout.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/stdout_stderr.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aist_msgs/streams.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/command.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stderr.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stdout.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/stdout_stderr.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco/streams.log
[1.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/command.log
[1.047s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stderr.log
[1.047s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stdout.log
[1.048s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/stdout_stderr.log
[1.048s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/aruco_msgs/streams.log
[1.048s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/command.log
[1.048s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stderr.log
[1.048s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stdout.log
[1.048s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/stdout_stderr.log
[1.048s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/ddynamic_reconfigure2/streams.log
[1.049s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/events.log
[1.049s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/logger_all.log
[1.051s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/command.log
[1.051s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stderr.log
[1.051s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stdout.log
[1.052s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stdout_stderr.log
[1.053s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/streams.log
[1.053s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/command.log
[1.054s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stderr.log
[1.054s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout.log
[1.055s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout_stderr.log
[1.055s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/streams.log
[1.056s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/command.log
[1.057s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stderr.log
[1.058s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout.log
[1.058s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout_stderr.log
[1.058s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/streams.log
[1.058s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/command.log
[1.059s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stderr.log
[1.060s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout.log
[1.061s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout_stderr.log
[1.061s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/streams.log
[1.061s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/command.log
[1.061s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stderr.log
[1.062s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout.log
[1.062s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout_stderr.log
[1.062s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/streams.log
[1.066s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/command.log
[1.067s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stderr.log
[1.067s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout.log
[1.067s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout_stderr.log
[1.067s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/streams.log
[1.070s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/command.log
[1.071s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stderr.log
[1.071s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout.log
[1.071s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout_stderr.log
[1.072s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/streams.log
[1.073s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/command.log
[1.073s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stderr.log
[1.073s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout.log
[1.073s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout_stderr.log
[1.073s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/streams.log
[1.074s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/events.log
