[ 33%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/Detector3D.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/aist_aruco_ros.dir/src/MultiDetector.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libaist_aruco_ros.so[0m
[100%] Built target aist_aruco_ros
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/cu_bridge/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_assimp_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_assimp_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_assimp_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_assimp_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_assimp_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_common/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_common/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_common/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_common/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_common/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_default_plugins/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_default_plugins/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_default_plugins/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_default_plugins/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_default_plugins/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_ogre_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_ogre_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_ogre_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_ogre_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_ogre_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering_tests/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering_tests/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering_tests/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering_tests/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_rendering_tests/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_visual_testing_framework/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_visual_testing_framework/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_visual_testing_framework/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_visual_testing_framework/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest/rviz_visual_testing_framework/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/cu_bridge/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_assimp_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_assimp_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_assimp_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_assimp_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_assimp_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_common/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_common/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_common/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_common/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_common/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_default_plugins/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_default_plugins/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_default_plugins/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_default_plugins/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_default_plugins/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_ogre_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_ogre_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_ogre_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_ogre_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_ogre_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering_tests/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering_tests/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering_tests/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering_tests/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_rendering_tests/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/log/latest_build/rviz_visual_testing_framework/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/multi_detector.launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/multi_detector.launch.py~
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/multicam.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/phoxi.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/realsense.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/realsense.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/run.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/run_multi.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/run_multi_with_config.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/test_detector_3d.launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//launch/usb_cam.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_aruco_ros/share/aist_aruco_ros//config/aruco-100_101_102_103-150x150-5.yaml
