[ 25%] [32mBuilding CXX object CMakeFiles/test_calibrator.dir/src/test_calibrator.cpp.o[0m
[ 25%] Built target ament_cmake_python_symlink_aist_handeye_calibration
[ 50%] [32mBuilding CXX object CMakeFiles/aist_handeye_calibration.dir/src/Calibrator.cpp.o[0m
running egg_info
writing aist_handeye_calibration.egg-info/PKG-INFO
writing dependency_links to aist_handeye_calibration.egg-info/dependency_links.txt
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/rqt_reconfigure'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_ros'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_phoxi_camera'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_utility'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_ros'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/cu_bridge'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/ddynamic_reconfigure2'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_camera_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/realsense2_description'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/rqt_reconfigure'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_aruco_ros'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_handeye_calibration_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_phoxi_camera'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aist_utility'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/aruco_ros'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/cu_bridge'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/ddynamic_reconfigure2'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_camera_msgs'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/realsense2_description'...
Listing '/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest_build/rqt_reconfigure'...
-- Installing: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/libaist_handeye_calibration.so
