[  4%] [32mBuilding CXX object CMakeFiles/rotconv.dir/src/rotconv.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/butterworth_lpf_test_node.dir/rclcpp_components/node_main_butterworth_lpf_test_node.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/capture_pcd_node.dir/rclcpp_components/node_main_capture_pcd_node.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/tiff.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/ply.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/joint_state_extractor_node.dir/rclcpp_components/node_main_joint_state_extractor_node.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/spline_extrapolator_test.dir/src/spline_extrapolator_test.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/aist_utility.dir/src/rply/rply.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/joint_state_extractor.dir/src/joint_state_extractor.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/spline_extrapolator_test_node.dir/rclcpp_components/node_main_spline_extrapolator_test_node.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/oply/OrderedPly.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/butterworth_lpf_test.dir/src/butterworth_lpf_test.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/capture_pcd.dir/src/capture_pcd.cpp.o[0m
[ 60%] [32m[1mLinking CXX executable rotconv[0m
[ 60%] Built target rotconv
[ 65%] [32m[1mLinking CXX executable capture_pcd_node[0m
[ 69%] [32m[1mLinking CXX executable spline_extrapolator_test_node[0m
[ 73%] [32m[1mLinking CXX executable butterworth_lpf_test_node[0m
[ 73%] Built target capture_pcd_node
[ 73%] Built target spline_extrapolator_test_node
[ 73%] Built target butterworth_lpf_test_node
[ 78%] [32m[1mLinking CXX executable joint_state_extractor_node[0m
[ 78%] Built target joint_state_extractor_node
[ 82%] [32m[1mLinking CXX shared library libaist_utility.so[0m
[ 82%] Built target aist_utility
[ 86%] [32m[1mLinking CXX shared library libspline_extrapolator_test.so[0m
[ 91%] [32m[1mLinking CXX shared library libbutterworth_lpf_test.so[0m
[ 91%] Built target spline_extrapolator_test
[ 91%] Built target butterworth_lpf_test
[ 95%] [32m[1mLinking CXX shared library libjoint_state_extractor.so[0m
[ 95%] Built target joint_state_extractor
[100%] [32m[1mLinking CXX shared library libcapture_pcd.so[0m
[100%] Built target capture_pcd
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_assimp_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_assimp_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_assimp_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_assimp_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_assimp_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_common/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_common/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_common/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_common/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_common/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_default_plugins/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_default_plugins/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_default_plugins/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_default_plugins/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_default_plugins/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_ogre_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_ogre_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_ogre_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_ogre_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_ogre_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering_tests/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering_tests/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering_tests/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering_tests/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_rendering_tests/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_visual_testing_framework/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_visual_testing_framework/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_visual_testing_framework/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_visual_testing_framework/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-46-47/rviz_visual_testing_framework/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/cu_bridge/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_assimp_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_assimp_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_assimp_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_assimp_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_assimp_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_common/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_common/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_common/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_common/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_common/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_default_plugins/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_default_plugins/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_default_plugins/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_default_plugins/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_default_plugins/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_ogre_vendor/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_ogre_vendor/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_ogre_vendor/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_ogre_vendor/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_ogre_vendor/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering_tests/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering_tests/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering_tests/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering_tests/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_rendering_tests/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_visual_testing_framework/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_visual_testing_framework/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_visual_testing_framework/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_visual_testing_framework/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-48-45/rviz_visual_testing_framework/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-53-45/cu_bridge/command.log
